Attendance,StudyHours,AssignScore,PrevGPA,Participation,NetUsage,Sleep,FamilySupport,ExtraCurr,FinalScore,Pass,Performance,Risk
54,4.3,74,5.5,0,4.3,6.3,4,2,41,FAIL,Poor,High
71,5.3,57,9.7,8,8.0,4.8,7,9,76,PASS,Good,Medium
94,1.4,95,5.8,10,5.8,7.7,2,0,61,PASS,Average,Medium
97,2.3,75,8.7,5,1.5,8.4,6,0,65,PASS,Average,Medium
73,3.5,76,6.4,3,7.9,9.6,1,8,55,PASS,Average,Medium
81,9.7,61,4.8,2,3.9,5.7,2,8,66,PASS,Average,Medium
58,4.0,43,4.1,2,3.0,9.7,1,4,43,FAIL,Poor,High
100,5.3,42,7.3,1,4.9,4.4,4,8,63,PASS,Average,Medium
62,2.8,65,9.9,1,3.1,7.6,6,10,58,PASS,Average,Medium
97,6.5,45,6.2,9,1.6,4.3,10,6,69,PASS,Average,Medium
82,3.5,76,6.1,4,1.0,9.4,9,8,63,PASS,Average,Medium
80,2.9,93,6.1,8,4.1,7.2,10,6,65,PASS,Average,Medium
76,5.6,93,7.1,1,6.9,8.0,10,8,66,PASS,Average,Medium
62,1.0,80,6.6,1,5.0,9.0,10,1,49,FAIL,Poor,High
59,1.1,53,9.3,5,8.0,4.9,9,10,54,PASS,Average,High
61,3.0,92,7.0,9,3.0,4.2,0,10,57,PASS,Average,Medium
59,1.3,93,7.0,1,3.0,9.3,9,7,55,PASS,Average,High
89,2.0,52,4.8,3,2.1,5.9,8,6,58,PASS,Average,Medium
68,4.0,84,9.9,5,2.1,4.8,0,5,67,PASS,Average,Medium
53,8.2,57,5.5,4,3.0,6.8,0,4,57,PASS,Average,High
98,6.1,88,4.4,0,6.5,7.6,9,3,58,PASS,Average,Medium
94,5.6,100,8.0,5,7.3,4.2,7,6,68,PASS,Average,Medium
96,3.6,42,7.6,0,7.8,5.6,5,2,60,PASS,Average,Medium
100,9.4,94,6.5,2,2.6,4.2,5,7,86,PASS,Excellent,Low
59,4.6,77,6.5,9,7.2,6.5,8,1,56,PASS,Average,High
70,1.8,98,8.7,4,3.3,9.4,3,0,63,PASS,Average,Medium
88,6.6,68,5.2,9,1.8,9.9,7,10,80,PASS,Good,Low
85,2.0,91,8.9,4,7.1,7.8,3,1,61,PASS,Average,Medium
58,4.1,44,7.9,9,5.5,5.0,1,8,55,PASS,Average,High
91,5.6,60,6.5,5,2.2,9.4,10,4,80,PASS,Good,Low
61,8.9,44,6.7,9,4.0,7.1,7,10,64,PASS,Average,Medium
61,5.4,99,5.5,7,3.0,4.9,6,7,80,PASS,Good,Medium
77,7.3,89,8.5,4,6.2,9.5,3,2,77,PASS,Good,Medium
80,9.9,91,7.1,10,4.2,8.5,8,6,96,PASS,Excellent,Medium
79,2.2,96,5.9,0,7.9,8.4,8,1,47,FAIL,Poor,High
55,3.5,45,7.6,4,1.4,8.3,7,7,53,PASS,Average,High
94,4.6,63,10.0,2,3.5,5.2,0,6,62,PASS,Average,Medium
63,4.8,44,6.6,3,4.4,5.3,6,4,53,PASS,Average,Medium
56,4.7,53,9.5,7,4.5,8.1,4,10,68,PASS,Average,High
94,9.2,54,6.1,6,3.2,5.3,6,3,80,PASS,Good,Low
98,7.4,68,4.3,10,6.1,6.6,8,0,62,PASS,Average,Medium
93,6.5,56,5.2,4,7.1,8.7,1,4,62,PASS,Average,Medium
90,3.8,46,6.5,1,7.6,8.7,10,8,60,PASS,Average,Medium
83,8.4,50,5.3,5,6.6,6.7,3,9,72,PASS,Good,Low
78,9.6,49,4.0,10,7.0,8.8,3,3,67,PASS,Average,Medium
54,8.4,98,9.5,5,4.9,9.0,1,8,80,PASS,Good,High
70,1.0,86,9.1,9,6.8,7.9,2,1,59,PASS,Average,Medium
69,6.7,98,8.5,9,3.1,5.4,10,3,83,PASS,Good,Medium
63,1.5,66,5.0,10,3.8,5.6,7,8,58,PASS,Average,Medium
86,3.3,57,4.7,5,3.2,5.9,8,3,47,FAIL,Poor,High
75,1.5,88,4.4,8,4.3,4.7,5,4,47,FAIL,Poor,High
54,6.4,60,8.3,10,3.0,5.6,9,10,67,PASS,Average,High
61,7.2,58,9.6,7,7.7,5.3,1,7,73,PASS,Good,Medium
84,2.0,54,6.6,7,3.2,6.7,1,0,57,PASS,Average,Medium
54,4.5,48,4.7,0,1.7,9.5,6,0,41,FAIL,Poor,High
93,5.1,55,7.1,4,4.7,4.6,7,8,64,PASS,Average,Medium
75,4.3,61,6.1,6,1.4,8.3,7,8,67,PASS,Average,Medium
74,2.1,80,6.2,5,1.8,8.1,5,3,60,PASS,Average,Medium
80,4.8,44,7.7,4,2.5,4.6,9,1,65,PASS,Average,Medium
91,7.8,53,8.3,7,4.3,9.5,7,8,73,PASS,Good,Low
67,1.6,89,4.7,2,4.0,7.4,0,3,50,PASS,Average,High
84,1.7,49,4.2,5,6.6,6.2,8,5,43,FAIL,Poor,High
78,4.2,61,10.0,4,6.2,8.5,0,0,69,PASS,Average,Medium
63,9.5,92,5.4,7,4.0,5.5,2,8,78,PASS,Good,Medium
94,7.0,49,4.3,3,3.3,8.2,8,4,59,PASS,Average,Medium
90,7.1,45,5.1,7,3.2,4.2,10,2,67,PASS,Average,Medium
83,4.3,69,4.2,9,6.4,9.0,4,3,62,PASS,Average,Medium
93,6.3,58,6.4,1,1.4,6.7,8,0,62,PASS,Average,Medium
93,1.1,74,8.8,8,1.1,7.8,8,8,67,PASS,Average,Medium
85,6.7,88,6.0,8,6.6,5.3,5,7,65,PASS,Average,Medium
92,9.2,48,6.7,9,4.3,8.1,10,3,82,PASS,Good,Low
85,6.5,75,8.1,9,1.9,8.6,0,1,76,PASS,Good,Low
84,8.9,70,7.1,5,2.6,6.8,9,8,85,PASS,Excellent,Low
81,7.5,49,9.2,3,7.5,7.7,6,3,74,PASS,Good,Low
88,2.1,77,9.2,3,7.0,6.7,5,8,59,PASS,Average,Medium
58,9.1,56,4.1,5,6.0,9.4,8,9,62,PASS,Average,High
94,1.6,69,8.7,4,4.4,7.0,6,2,54,PASS,Average,Medium
94,5.8,45,6.8,5,4.6,9.1,10,6,65,PASS,Average,Medium
51,2.3,68,9.9,6,7.8,8.8,3,6,63,PASS,Average,High
91,1.1,58,6.9,6,7.8,6.5,6,9,43,FAIL,Poor,High
56,4.8,89,9.9,8,2.5,5.4,1,3,67,PASS,Average,High
67,3.7,43,8.5,7,6.7,6.4,5,1,61,PASS,Average,Medium
87,5.4,65,5.5,5,2.4,9.0,5,10,72,PASS,Good,Low
58,6.2,68,7.2,5,2.5,5.4,1,8,59,PASS,Average,High
91,1.4,84,10.0,4,5.7,7.1,3,3,58,PASS,Average,Medium
92,2.1,74,9.1,0,3.8,8.8,7,7,69,PASS,Average,Medium
75,6.0,80,4.6,8,7.5,6.1,7,1,62,PASS,Average,Medium
50,4.1,87,8.2,8,1.6,7.9,7,7,65,PASS,Average,High
64,7.6,92,6.1,8,4.6,5.5,7,10,80,PASS,Good,Medium
81,6.9,59,4.0,10,7.4,4.7,0,9,64,PASS,Average,Medium
99,8.6,72,6.4,7,7.3,8.8,1,4,80,PASS,Good,Low
82,7.2,90,5.4,9,2.1,4.6,3,6,69,PASS,Average,Medium
63,4.9,99,8.9,2,3.6,5.6,8,6,72,PASS,Good,Medium
82,7.1,93,6.0,0,5.3,9.1,2,8,75,PASS,Good,Low
77,3.5,62,9.0,10,2.1,6.1,5,2,71,PASS,Good,Medium
89,3.8,52,4.0,7,7.8,9.8,6,9,59,PASS,Average,Medium
55,8.1,69,5.8,6,7.4,9.9,7,3,75,PASS,Good,High
88,5.0,84,5.4,4,2.2,5.6,6,9,67,PASS,Average,Medium
77,8.2,70,5.4,9,1.8,4.2,2,3,68,PASS,Average,Medium
98,8.4,69,4.4,6,1.6,8.2,5,9,79,PASS,Good,Low
67,8.7,90,5.1,9,7.4,6.7,4,4,68,PASS,Average,Medium
82,9.2,62,7.3,3,2.4,4.6,9,5,75,PASS,Good,Low
97,4.9,92,5.7,8,3.9,8.2,3,2,72,PASS,Good,Low
55,3.9,64,6.5,10,4.1,4.2,0,3,40,FAIL,Poor,High
97,6.2,60,6.3,9,5.2,9.2,6,2,72,PASS,Good,Low
84,4.3,67,9.3,1,1.5,4.8,7,1,67,PASS,Average,Medium
53,6.4,86,9.4,8,2.6,4.8,1,9,70,PASS,Good,High
65,7.4,48,7.0,8,7.5,5.1,6,8,68,PASS,Average,Medium
85,7.2,52,6.0,4,7.4,9.8,5,0,65,PASS,Average,Medium
53,4.4,97,4.6,10,6.5,8.2,4,1,60,PASS,Average,High
79,2.5,51,9.7,0,1.1,8.8,3,7,64,PASS,Average,Medium
67,4.9,74,4.4,6,3.3,6.4,1,6,61,PASS,Average,Medium
81,2.3,75,5.8,9,5.4,6.0,9,0,61,PASS,Average,Medium
52,9.0,69,5.8,9,2.9,5.4,5,4,67,PASS,Average,High
94,4.1,79,5.9,3,7.4,6.9,4,9,60,PASS,Average,Medium
99,2.4,54,5.0,8,5.4,7.3,1,5,58,PASS,Average,Medium
98,1.2,73,8.7,5,1.5,7.8,9,4,63,PASS,Average,Medium
87,6.8,62,4.7,2,7.4,5.5,6,3,67,PASS,Average,Medium
57,6.7,80,7.8,5,7.7,9.7,5,0,72,PASS,Good,High
